Artist Name,Content Name,Feature Name,Event Start Timestamp,Genre
Radiohead,Airbag (Remastered),for_you / days_albums / album_detail / album_detail,2019-04-14 05:13:07.574000+00:00,Alternative
Foals,White Onions,search / artist_detail / artist_see_all,2019-04-14 05:25:45.647000+00:00,Alternative
Mac DeMarco,All of Our Yesterdays,library/songs,2019-04-14 06:33:05.775000+00:00,Alternative
Chumped,Anywhere but Here,library/songs,2019-04-14 06:33:16.329000+00:00,Alternative
The Doors,Love Me Two Times,search / artist_detail / artist_see_all,2019-04-14 06:43:48.400000+00:00,Rock
Sonic Youth,Teen Age Riot,search / artist_detail / artist_see_all,2019-04-14 06:45:13.856000+00:00,Alternative
Fuzz,Earthen Gate,search / album_detail,2019-04-14 06:46:58.251000+00:00,Alternative
Sonic Death,Sosaaad,search / artist_detail,2019-04-14 07:37:03.257000+00:00,Rock
The Orwells,In My Bed,library / albums / album_detail,2019-04-14 11:51:40.576000+00:00,Rock
Cage the Elephant,Trouble,for_you / days_albums / album_detail,2019-04-14 11:52:51.925000+00:00,Alternative
Увула,Ноль объект,library / album_detail,2019-04-14 12:01:04.710000+00:00,Pop
Summer Salt,Time Away from Home,library / songs,2019-04-15 11:28:16.902000+00:00,Alternative
Scott Walker,It's Raining Today,for_you / days_playlist / playlist_detail,2019-04-15 11:37:22.057000+00:00,Pop
The Byrds,The Airport Song,for_you / days_playlist / playlist_detail,2019-04-15 11:42:13.372000+00:00,Singer/Songwriter
Big Thief,UFOF,for_you / days_playlist / playlist_detail,2019-04-15 11:45:05.347000+00:00,Alternative
Blitzen Trapper,Lady on the Water,for_you / days_playlist / playlist_detail,2019-04-15 11:48:13.691000+00:00,Alternative
The National,Born to Beg,for_you / days_playlist / playlist_detail,2019-04-15 11:50:39.784000+00:00,Alternative
Kevin Morby,No Halo,for_you / days_playlist / playlist_detail,2019-04-15 11:55:02.697000+00:00,Alternative
Tom Waits,(Looking For) The Heart of Saturday Night,for_you / days_playlist / playlist_detail,2019-04-15 11:58:09.079000+00:00,Alternative
Bon Iver,Holocene,for_you / days_playlist / playlist_detail,2019-04-15 12:02:02.049000+00:00,Alternative
Close Talker,Half Past Nine,for_you / days_playlist / playlist_detail,2019-04-15 12:07:40.347000+00:00,Alternative
Cuco,Lo Que Siento,for_you / days_playlist / playlist_detail,2019-04-15 12:11:19.225000+00:00,Pop
"The Velvet Underground, Nico",Sunday Morning,for_you / days_playlist / playlist_detail,2019-04-15 12:16:31.164000+00:00,Rock
White Poppy,By My Side,for_you / days_playlist / playlist_detail,2019-04-15 12:19:26.963000+00:00,Alternative
Beach House,Lose Your Smile,for_you / days_playlist / playlist_detail,2019-04-15 12:24:20.886000+00:00,Alternative
HOMESHAKE,All Night Long,for_you / days_playlist / playlist_detail,2019-04-15 12:28:30.198000+00:00,Indie Rock
Sparklehorse,Apple Bed,for_you / days_playlist / playlist_detail,2019-04-15 12:32:08.138000+00:00,Rock
Black Mountain,Line Them All Up,for_you / days_playlist / playlist_detail,2019-04-15 12:37:04.053000+00:00,Alternative
Beck,End of the Day,for_you / days_playlist / playlist_detail,2019-04-15 12:40:59.105000+00:00,Alternative
Blossoms,For Evelyn,for_you / days_playlist / playlist_detail,2019-04-15 12:46:01.127000+00:00,Alternative
Steve Gunn,Atmosphere,for_you / days_playlist / playlist_detail,2019-04-15 12:49:07.915000+00:00,Alternative
Sufjan Stevens,"Concerning the UFO Sighting Near Highland, Illinois",for_you / days_playlist / playlist_detail,2019-04-15 12:54:16.368000+00:00,Alternative
Leonard Cohen,Crazy to Love You,for_you / days_playlist / playlist_detail,2019-04-15 12:56:25.378000+00:00,Singer/Songwriter
Hales Corner,Garden View,for_you / days_playlist / playlist_detail,2019-04-15 12:59:31.237000+00:00,Alternative
Leif Vollebekk,Off the Main Drag,for_you / days_playlist / playlist_detail,2019-04-15 13:01:57.612000+00:00,Alternative
Pink Floyd,Welcome to the Machine,for_you / days_playlist / playlist_detail,2019-04-15 13:05:42.516000+00:00,Rock
Mazzy Star,Blue Light,for_you / days_playlist / playlist_detail,2019-04-15 13:07:06.758000+00:00,Rock
Nightlands,Lost Moon,for_you / days_playlist / playlist_detail,2019-04-15 13:12:19.314000+00:00,Indie Rock
Harrison Brome,Fill Your Brains,for_you / days_playlist / playlist_detail,2019-04-15 13:18:17.855000+00:00,R&B/Soul
Wilco,Please Be Patient with Me,for_you / days_playlist / playlist_detail,2019-04-15 13:21:55.316000+00:00,Rock
Sampha,(No One Knows Me) Like the Piano,for_you / days_playlist / playlist_detail,2019-04-15 13:25:15.085000+00:00,Electronic
ISLAND,Stargazer,for_you / days_playlist / playlist_detail,2019-04-15 13:28:54.454000+00:00,Alternative
Travis,Out in Space,for_you / days_playlist / playlist_detail,2019-04-15 13:32:50.066000+00:00,Alternative
Grant Lee Buffalo,Happiness,for_you / days_playlist / playlist_detail,2019-04-15 13:36:24.718000+00:00,Rock
Bonobo,Break Apart (feat. Rhye),for_you / days_playlist / playlist_detail,2019-04-15 13:39:25.404000+00:00,Electronic
Tindersticks,Until the Morning Comes,for_you / days_playlist / playlist_detail,2019-04-15 13:44:00.036000+00:00,Alternative
The Replacements,All Shook Down,for_you / days_playlist / playlist_detail,2019-04-15 13:47:35.847000+00:00,Rock
Alain Goraguer,Deshominisation (I),for_you / days_playlist / playlist_detail,2019-04-15 13:50:50.276000+00:00,Soundtrack
Ween,She's Your Baby,for_you / days_playlist / playlist_detail,2019-04-15 13:54:40.483000+00:00,Pop
Teenage Fanclub,Steady State,for_you / days_playlist / playlist_detail,2019-04-15 13:57:41.076000+00:00,Alternative
Sam Cohen,Lose Your Illusion,for_you / days_playlist / playlist_detail,2019-04-15 14:02:14.758000+00:00,Alternative
The Strokes,Someday,for_you / days_playlist / playlist_detail,2019-04-16 06:13:25.715000+00:00,Rock
The Vaccines,If You Wanna,for_you / days_playlist / playlist_detail,2019-04-16 06:16:28.734000+00:00,Alternative
alt-J,Left Hand Free,for_you / days_playlist / playlist_detail,2019-04-16 06:17:07.312000+00:00,Alternative
Jack White,You Know That I Know,for_you / artist_playlist / playlist_detail,2019-04-16 17:57:53.220000+00:00,Country
The White Stripes,Hotel Yorba,for_you / artist_playlist / playlist_detail,2019-04-16 18:01:46.226000+00:00,Alternative
Wanda Jackson,Thunder On the Mountain,for_you / artist_playlist / playlist_detail,2019-04-16 18:03:57.234000+00:00,Rock
The Hentchmen,Psycho Daisies,for_you / artist_playlist / playlist_detail,2019-04-16 18:10:10.303000+00:00,Alternative
The Dead Weather,Hang You from the Heavens,for_you / artist_playlist / playlist_detail,2019-04-16 18:10:12.415000+00:00,Rock
"Daniele Luppi, Danger Mouse",Two Against One (feat. Jack White),for_you / artist_playlist / playlist_detail,2019-04-16 18:10:13.770000+00:00,Alternative
Electric Six,Danger! High Voltage (Soulchild Radio Mix),for_you / artist_playlist / playlist_detail,2019-04-16 18:10:19.055000+00:00,Alternative
Pearl Jam,World Wide Suicide,for_you / days_playlist / playlist_detail,2019-04-17 05:50:53.942000+00:00,Alternative
The Killers,Somebody Told Me,for_you / days_playlist / playlist_detail,2019-04-17 05:51:31.962000+00:00,Rock
Weezer,Hash Pipe,for_you / days_playlist / playlist_detail,2019-04-17 05:53:44.567000+00:00,Rock
Arctic Monkeys,I Bet You Look Good on the Dancefloor,for_you / days_playlist / playlist_detail,2019-04-17 05:56:54.823000+00:00,Alternative
Paramore,Misery Business,for_you / days_playlist / playlist_detail,2019-04-17 05:57:56.368000+00:00,Alternative
The Black Keys,Girl Is on My Mind,for_you / days_playlist / playlist_detail,2019-04-17 05:58:17.820000+00:00,Alternative
Red Hot Chili Peppers,By the Way,for_you / days_playlist / playlist_detail,2019-04-17 05:59:05.980000+00:00,Alternative
The Raconteurs,Steady As She Goes,for_you / days_playlist / playlist_detail,2019-04-17 06:08:58.510000+00:00,Alternative
Foo Fighters,The Pretender,for_you / days_playlist / playlist_detail,2019-04-17 06:12:33.430000+00:00,Alternative
LINKIN PARK,Breaking the Habit,for_you / days_playlist / playlist_detail,2019-04-17 06:13:30.562000+00:00,Hard Rock
P.O.D.,Youth of the Nation,for_you / days_playlist / playlist_detail,2019-04-17 08:04:42.196000+00:00,Hard Rock
"LINKIN PARK, JAY-Z",Numb / Encore,for_you / playlist_detail / artist_detail,2019-04-17 08:13:26.049000+00:00,Hard Rock
lofi,Chillin in my House,search / album_detail,2019-04-17 12:14:30.665000+00:00,Hip Hop/Rap
LoFi Hip Hop,Late Night Study Beat,search / album_detail / artist_detail / artist_detail,2019-04-17 12:52:12.434000+00:00,Hip Hop/Rap
PUP,Dvp,library / album_detail,2019-04-17 13:36:01.983000+00:00,Alternative
Led Zeppelin,Stairway to Heaven,search / artist_detail / artist_detail,2019-04-19 13:56:29.754000+00:00,Rock
The Who,Baba O'Riley,search / artist_detail / artist_detail / artist_detail,2019-04-19 14:33:08.253000+00:00,Rock
Cream,White Room,search / artist_detail / artist_detail / artist_detail / artist_detail,2019-04-19 16:25:34.261000+00:00,Rock
The Jimi Hendrix Experience,All Along the Watchtower,search / artist_detail / artist_detail / artist_detail / artist_detail / artist_detail,2019-04-19 18:33:02.595000+00:00,Rock
Gus Dapperton,My Favorite Fish,search / artist_detail / artist_see_all,2019-04-19 19:03:34.430000+00:00,Indie Pop
Billie Eilish,bad guy,browse / browse / top_charts,2019-04-20 11:30:00.190000+00:00,Alternative
Catfish and the Bottlemen,Longshot,for_you / days_playlist / playlist_detail,2019-04-20 11:32:21.820000+00:00,Alternative
Ty Segall,Every 1's a Winner,for_you / days_playlist / playlist_detail,2019-04-20 11:32:37.503000+00:00,Alternative
The Tracks,Hanging On,for_you / days_playlist / playlist_detail,2019-04-20 11:36:54.259000+00:00,Rock
Queens of the Stone Age,The Way You Used to Do,for_you / days_playlist / playlist_detail,2019-04-20 11:37:25.619000+00:00,Rock
Буерак,Постиронично,search / artist_detail / album_detail,2019-04-20 11:37:54.337000+00:00,Pop
Junior Wells' Chicago Blues Band,Ships On the Ocean,radio / grouping,2019-04-20 20:22:58.159000+00:00,Blues
MorMor,Outside,radio / grouping,2019-04-20 20:23:11.120000+00:00,Alternative
Superorganism,Everybody Wants to Be Famous,radio / grouping,2019-04-20 20:27:09.188000+00:00,Alternative
Weyes Blood,Movies,radio / grouping,2019-04-20 20:28:08.197000+00:00,Alternative
Soft Glas,Noon,radio / grouping,2019-04-20 20:33:21.331000+00:00,Pop
Alvvays,Dreams Tonite,radio / grouping,2019-04-20 20:33:26.081000+00:00,Alternative
Steve Lacy,N Side,radio / grouping,2019-04-20 20:36:43.058000+00:00,R&B/Soul
Кино,Хочу перемен,search / artist_detail,2019-04-21 13:38:26.791000+00:00,Rock
"Cage the Elephant, Beck",Night Running,for_you / playlist_detail / artist_detail,2019-04-21 14:22:10.458000+00:00,Alternative
Joy Division,Isolation,for_you / days_playlist / playlist_detail,2019-04-21 17:08:59.553000+00:00,Alternative
The Cure,Pictures of You,for_you / days_playlist / playlist_detail,2019-04-21 17:11:15.139000+00:00,Alternative
Fog Lake,Stars,search / playlist_detail,2019-04-22 19:04:54.109000+00:00,Rock
Cigarettes After Sex,Starry Eyes,search / playlist_detail,2019-04-22 19:04:56.963000+00:00,Alternative
DIIV,Under the Sun,search / artist_detail,2019-04-22 19:06:27.886000+00:00,Indie Rock
гасп,Герберы,search / artist_detail / artist_see_all,2019-04-23 06:17:53.346000+00:00,Alternative
Deaton Chris Anthony,1999 She,for_you / days_playlist / playlist_detail,2019-04-23 19:04:02.409000+00:00,Alternative
Vampire Weekend,Sunflower (feat. Steve Lacy),for_you / days_playlist / playlist_detail,2019-04-23 19:06:50.369000+00:00,Alternative
black midi,Crow's Perch,for_you / days_playlist / playlist_detail,2019-04-24 04:46:04.817000+00:00,Alternative
Yves Tumor,Lifetime,for_you / days_playlist / playlist_detail,2019-04-24 05:25:24.825000+00:00,Alternative
Indigo De Souza,How I Get Myself Killed,for_you / days_playlist / playlist_detail,2019-04-24 08:30:43.854000+00:00,Indie Rock
Crumb,Part III,for_you / recently_played / playlist_detail,2019-04-24 15:20:59.712000+00:00,Indie Rock
Aldous Harding,Fixture Picture,for_you / recently_played / playlist_detail,2019-04-24 15:24:42.636000+00:00,Alternative
Courtney Barnett,Everybody Here Hates You,for_you / recently_played / playlist_detail,2019-04-24 15:28:50.196000+00:00,Indie Rock
SASAMI,Free (feat. Devendra Banhart),for_you / recently_played / playlist_detail,2019-04-24 15:37:08.508000+00:00,Alternative
Nilüfer Yanya,Baby Blu,for_you / recently_played / playlist_detail,2019-04-24 15:47:32.549000+00:00,Alternative
Alfie Templeman,Stop Thinking (About Me),for_you / recently_played / playlist_detail,2019-04-24 15:52:13.652000+00:00,Alternative
Barrie,Clovers,for_you / recently_played / playlist_detail,2019-04-24 17:10:49.138000+00:00,Indie Pop
Claud,If I Were You,for_you / recently_played / playlist_detail,2019-04-24 17:10:51.427000+00:00,Alternative
girl in red,i need to be alone.,for_you / recently_played / playlist_detail,2019-04-24 17:11:03.119000+00:00,Alternative
Omar Apollo,Ashamed,for_you / recently_played / playlist_detail,2019-04-24 17:13:59.207000+00:00,Alternative
Still Woozy,Lava,for_you / recently_played / playlist_detail,2019-04-24 17:14:10.393000+00:00,R&B/Soul
Solange,Binz,for_you / recently_played / playlist_detail,2019-04-24 17:14:44.903000+00:00,R&B/Soul
Georgia,Started Out,for_you / recently_played / playlist_detail,2019-04-24 17:14:46.794000+00:00,Alternative
Tierra Whack,Only Child,for_you / recently_played / playlist_detail,2019-04-24 17:14:59.234000+00:00,Hip Hop/Rap
Rex Orange County,New House,for_you / recently_played / playlist_detail,2019-04-24 17:15:06.204000+00:00,Alternative
Pottery,The Craft,for_you / recently_played / playlist_detail,2019-04-24 17:15:08.725000+00:00,Alternative
CHAI,Choose Go!,for_you / recently_played / playlist_detail,2019-04-24 17:15:58.987000+00:00,Alternative
Mattiel,Keep the Change,for_you / recently_played / playlist_detail,2019-04-24 17:16:14.690000+00:00,Indie Rock
She Keeps Bees,Kinship,for_you / recently_played / playlist_detail,2019-04-24 17:16:19.581000+00:00,Alternative
"Phoebe Bridgers, Conor Oberst, Better Oblivion Community Center",Dylan Thomas,for_you / recently_played / playlist_detail,2019-04-24 17:16:33.678000+00:00,Indie Rock
Fontaines D.C.,Boys In the Better Land,for_you / recently_played / playlist_detail,2019-04-24 17:16:45.848000+00:00,Alternative
Christelle Bofale,U Ouchea,for_you / recently_played / playlist_detail,2019-04-24 17:16:53.966000+00:00,Alternative
Sky Ferreira,Downhill Lullaby,for_you / recently_played / playlist_detail,2019-04-24 17:16:56.754000+00:00,Alternative
Orville Peck,Dead of Night,for_you / recently_played / playlist_detail,2019-04-24 17:16:59.786000+00:00,Alternative
Peggy Gou,Han Pan,for_you / recently_played / playlist_detail,2019-04-24 17:25:53.171000+00:00,House
"Triathalon, Deaton Chris Anthony",Mr. Call You Back,library / artists / artist_detail,2019-04-25 19:18:34.394000+00:00,Alternative
Sharon Van Etten,Seventeen,for_you / days_playlist / playlist_detail,2019-04-25 19:19:26.259000+00:00,Alternative
M.I.A.,Paper Planes,for_you / days_playlist / playlist_detail,2019-04-25 19:19:40.971000+00:00,Electronic
Tame Impala,Borderline,for_you / days_playlist / playlist_detail,2019-04-25 19:24:40.697000+00:00,Alternative
The 1975,It's Not Living (If It's Not With You),for_you / days_playlist / playlist_detail,2019-04-25 19:25:42.068000+00:00,Alternative
Two Door Cinema Club,Talk (Single Edit),for_you / recently_played / playlist_detail,2019-04-26 07:11:02.736000+00:00,Alternative
Gorillaz,Feel Good Inc.,for_you / recently_played / playlist_detail,2019-04-26 07:11:04.328000+00:00,Alternative
Kings of Leon,Waste a Moment,for_you / recently_played / playlist_detail,2019-04-26 07:16:38.487000+00:00,Alternative
Florence + the Machine,Moderation,for_you / recently_played / playlist_detail,2019-04-26 07:16:43.725000+00:00,Alternative
Franz Ferdinand,Take Me Out,for_you / recently_played / playlist_detail,2019-04-26 07:16:47.284000+00:00,Pop
Klaxons,Golden Skans,for_you / recently_played / playlist_detail,2019-04-26 07:16:51.397000+00:00,Electronic
Kasabian,Fire,for_you / recently_played / playlist_detail,2019-04-26 07:17:49.353000+00:00,Alternative
Royal Blood,Figure It Out,for_you / recently_played / playlist_detail,2019-04-26 07:18:10.348000+00:00,Alternative
Gossip,Standing In the Way of Control,for_you / recently_played / playlist_detail,2019-04-26 07:21:14.239000+00:00,Rock
Yeah Yeah Yeahs,Heads Will Roll,for_you / recently_played / playlist_detail,2019-04-26 07:23:26.899000+00:00,Rock
Oasis,Don't Look Back in Anger,search / artist_detail,2019-04-26 07:27:23.804000+00:00,Alternative
Blur,Girls and Boys,search / artist_detail,2019-04-26 07:38:56.156000+00:00,Alternative
Marika Hackman,i’m not where you are,search / artist_detail,2019-05-05 15:19:56.924000+00:00,Alternative
Benny Mails,Aware (feat. Marika Hackman),search / artist_detail,2019-05-05 15:23:42.882000+00:00,Hip-Hop
Soundgarden,Spoonman,for_you / artist_playlist / playlist_detail,2019-05-05 15:37:19.232000+00:00,Hard Rock
The Detroit Cobras,Shout Bamalama,for_you / artist_playlist / playlist_detail,2019-05-05 17:15:32.048000+00:00,Alternative
Beastie Boys,Sabotage (2009 Remaster),search / artist_detail,2019-05-05 17:20:36.395000+00:00,Hip Hop/Rap
The Go,Suzy Don't Leave,for_you / artist_playlist / playlist_detail,2019-05-05 18:24:03.615000+00:00,Alternative
Mark Ronson,Here Comes the Fuzz,for_you / artist_playlist / playlist_detail,2019-05-05 18:24:43.948000+00:00,Dance
"Jack White, Alicia Keys",Another Way to Die,for_you / artist_playlist / playlist_detail,2019-05-05 18:25:35.202000+00:00,R&B/Soul
No Doubt,Just a Girl,for_you / artist_playlist / playlist_detail,2019-05-06 19:01:49.571000+00:00,Pop
BP Fallon,I Believe in Elvis Presley,for_you / artist_playlist / playlist_detail,2019-05-06 19:26:53.897000+00:00,Rock & Roll
The Cardigans,My Favourite Game,for_you / days_albums / album_detail / artist_detail,2019-05-07 05:40:31.608000+00:00,Rock
Diamond Head,It's Electric,for_you / artist_detail,2019-05-07 06:11:10.221000+00:00,Heavy Metal
Dayglow,Can I Call You Tonight?,search / artist_detail,2019-05-08 18:17:43.522000+00:00,Alternative
Beach Fossils,This Year,for_you / days_albums / album_detail,2019-05-10 06:09:10.416000+00:00,Indie Rock
Childish Gambino,IV. Sweatpants,for_you / days_albums / album_detail,2019-05-11 06:31:01.624000+00:00,Hip Hop/Rap
Wu-Tang Clan,"The Heart Gently Weeps (feat. Erykah Badu, Dhani Harrison & John Frusciante)",for_you / artist_playlist / playlist_detail,2019-05-11 06:31:45.900000+00:00,Hip Hop/Rap
"Tyler, The Creator",Who Dat Boy (feat. A$AP Rocky),search / artist_detail,2019-05-11 06:32:31.885000+00:00,Hip Hop/Rap
The Orange Revival,Saturation,for_you / music_reco_module / album_detail,2019-05-15 05:35:05.670000+00:00,Rock
Борис Гребенщиков,Пока горит свеча (Live),search,2019-05-15 09:19:54.284000+00:00,Singer/Songwriter
The Last Shadow Puppets,Standing Next to Me,for_you / music_reco_module / playlist_detail / artist_detail / artist_detail,2019-05-16 06:49:42.341000+00:00,Alternative
Inner Wave,Mushroom,for_you / personalized_mix / playlist_detail,2019-05-19 16:37:01.484000+00:00,Rock
Pancho and the Wizards,Reoccurring Cave,for_you / personalized_mix / playlist_detail,2019-05-27 19:28:23.264000+00:00,Rock
Alann8h,Pink Motel,for_you / personalized_mix / playlist_detail,2019-05-27 19:33:13.244000+00:00,Alternative
5'nizza,Ямайка,search / artist_detail / artist_see_all,2019-05-28 09:40:00.954000+00:00,Reggae
ssshhhiiittt!,19,search / artist_detail,2019-05-29 19:59:56.965000+00:00,Rock
Green Day,Road to Acceptance,search / artist_detail / artist_see_all / album_detail,2019-06-03 20:34:03.574000+00:00,Punk
Самое Большое Простое Число,У нас есть всё,search / artist_detail,2019-06-03 20:51:27.775000+00:00,Alternative
Biosphere,Laika,search,2019-06-05 20:12:52.449000+00:00,Ambient
