Artist Name,Content Name,Feature Name,Event Start Timestamp,Genre
Vitalic,Laïka,search,2019-06-05 20:15:53.843000+00:00,Electronic
Ice MC,Laika,search,2019-06-05 20:18:04.908000+00:00,Dance
Можем повторить,"Детка, гори!",for_you / personalized_mix / playlist_detail,2019-06-05 22:03:56.190000+00:00,Indie Rock
The Kooks,She Moves In Her Own Way,search / artist_detail / playlist_detail,2019-06-06 05:53:21.643000+00:00,Alternative
Ocean Colour Scene,Hundred Mile High City,search / artist_detail / playlist_detail,2019-06-06 05:55:57.331000+00:00,Rock
Fieh,Brain,for_you / personalized_mix / playlist_detail,2019-06-07 08:18:12.964000+00:00,Soul
"Bluknight, Atwood",Today,for_you / personalized_mix / playlist_detail,2019-06-07 08:22:06.711000+00:00,Hip Hop/Rap
JNDRO,DaysWithYou (feat. Lina),for_you / personalized_mix / playlist_detail,2019-06-07 08:24:50.168000+00:00,R&B/Soul
"singular balance, Bonjr",Interstitial Space,for_you / personalized_mix / playlist_detail,2019-06-07 08:27:42.894000+00:00,Electronica
Beachside Blur,New Wave,for_you / personalized_mix / playlist_detail,2019-06-07 08:29:00.871000+00:00,Alternative
Quentin Arispe,Deliver,for_you / personalized_mix / playlist_detail,2019-06-07 08:31:37.237000+00:00,Alternative
The Summit,Crazy for Life,for_you / personalized_mix / playlist_detail,2019-06-07 08:34:10.602000+00:00,Rock
Mauri Dio,Peachy Keen,for_you / personalized_mix / playlist_detail,2019-06-07 08:34:44.344000+00:00,Alternative
no reception.,Penny,for_you / personalized_mix / playlist_detail,2019-06-07 08:34:47.177000+00:00,Rock
Hailey Orion,Oh Well (feat. Malik),for_you / personalized_mix / playlist_detail,2019-06-07 08:37:29.260000+00:00,Pop
Ysanygo,Even in an Alternate Universe,for_you / personalized_mix / playlist_detail,2019-06-07 08:40:31.567000+00:00,Pop
flo.wav,Breathe Easy (feat. The Primetime Nino),for_you / personalized_mix / playlist_detail,2019-06-07 08:45:37.242000+00:00,Hip Hop/Rap
Far Caspian,Astoria,for_you / personalized_mix / playlist_detail,2019-06-07 08:49:38.530000+00:00,Indie Rock
fern,5 A.M. at the Moxy (feat. Blue K),for_you / personalized_mix / playlist_detail,2019-06-07 08:53:45.029000+00:00,Alternative
The Slaps,I Wanna,for_you / personalized_mix / playlist_detail,2019-06-07 08:56:37.980000+00:00,Alternative
Münechild,Blue Dream,for_you / personalized_mix / playlist_detail,2019-06-07 09:01:06.768000+00:00,Alternative
Deaf Dreamer,Libra Moon,for_you / personalized_mix / playlist_detail,2019-06-07 09:03:47.230000+00:00,Alternative
Das Kope,Tiger,for_you / personalized_mix / playlist_detail,2019-06-07 09:07:33.611000+00:00,Indie Rock
Parting Lines,Break Free,for_you / personalized_mix / playlist_detail,2019-06-07 09:10:34.483000+00:00,Rock
Tear Ducks,Day After Day (Night After Night),for_you / personalized_mix / playlist_detail,2019-06-07 09:12:57.479000+00:00,Alternative
Metronomy,The Look,search / artist_detail,2019-06-07 15:33:54.213000+00:00,Electronic
Elton John,Tiny Dancer,search / artist_detail,2019-06-07 15:47:08.685000+00:00,Pop
"Elton John, Blue",Sorry Seems to Be the Hardest Word (Radio Edit),search / artist_detail,2019-06-07 15:47:20.710000+00:00,Rock
Papooz,Ann Wants to Dance,search,2019-06-08 21:33:16.735000+00:00,Alternative
The Rolling Stones,Anybody Seen My Baby?,search / artist_detail,2019-06-11 06:04:31.871000+00:00,Rock
T-Bone Walker,West Side Baby,radio / grouping,2019-06-11 06:28:03.933000+00:00,Blues
Howlin' Wolf,Crazy About You Baby,radio / grouping,2019-06-11 06:28:25.159000+00:00,Blues
Stevie Ray Vaughan & Double Trouble,Little Wing,radio / grouping,2019-06-11 06:29:00.597000+00:00,Rock
Matt Katsis,Call Me the Breeze,radio / grouping,2019-06-11 06:33:35.400000+00:00,Blues
Percy Mayfield,Please Send Me Someone to Love,radio / grouping,2019-06-11 06:36:39.076000+00:00,Blues
Muddy Waters,Tom Cat,radio / grouping,2019-06-11 06:37:50.304000+00:00,Blues
Son House,Death Letter Blues,radio / grouping,2019-06-11 06:40:45.009000+00:00,Blues
Sonny Boy Williamson,Help Me,radio / grouping,2019-06-11 06:41:29.867000+00:00,Blues
Z.Z. Hill,Down Home Blues,radio / grouping,2019-06-11 06:41:40.112000+00:00,Blues
Freddie King,Have You Ever Loved a Woman?,radio / grouping,2019-06-11 06:41:43.268000+00:00,Blues
Gary Clark Jr.,Shake,radio / grouping,2019-06-11 06:42:09.589000+00:00,Rock
John Mayall,Looking at Tomorrow,radio / grouping,2019-06-11 06:42:26.910000+00:00,Rock
Gary Moore,Did You Ever Feel Lonely?,radio / grouping,2019-06-11 06:42:33.817000+00:00,Blues
Memphis Slim,Blue and Lonesome,radio / grouping,2019-06-11 06:42:48.031000+00:00,Pop
Placebo,Nancy Boy,for_you / music_reco_module / playlist_detail,2019-06-11 06:43:36.957000+00:00,Alternative
Supergrass,Alright,for_you / music_reco_module / playlist_detail,2019-06-11 06:47:25.489000+00:00,Rock
The Smiths,"Please, Please, Please Let Me Get What I Want",for_you / music_reco_module / playlist_detail,2019-06-11 06:47:53.309000+00:00,Rock
King Krule,The Noose of Jah City,for_you / music_reco_module / album_detail,2019-06-11 06:50:52.256000+00:00,Alternative
AC/DC,T.N.T.,search / artist_detail / artist_see_all,2019-06-12 07:08:58.390000+00:00,Hard Rock
MGMT,When You Die,for_you / music_reco_module / playlist_detail,2019-06-12 18:34:09.763000+00:00,Alternative
Atlas Sound,Te Amo,for_you / music_reco_module / album_detail,2019-06-12 23:35:13.209000+00:00,Alternative
Pussy Riot,Track About Good Cop,search / artist_detail,2019-06-13 20:48:56.231000+00:00,Rock
"Pussy Riot, Dave Sitek",Bad Girls (feat. Desi Mo),search / artist_detail,2019-06-13 20:51:57.659000+00:00,Alternative
Арсений Креститель,Мой вейп,search / artist_detail / artist_detail,2019-06-15 16:34:13.527000+00:00,Rock
ZHU,My Life,search / artist_detail,2019-06-16 13:38:37.461000+00:00,Electronic
Travis Scott,SKELETONS,search / artist_detail,2019-06-16 13:38:43.547000+00:00,Hip Hop/Rap
Пасош,Лето,search / artist_detail,2019-06-16 19:13:33.811000+00:00,Punk
"Пасош, ЛСП",Вечеринка (Remix),search / artist_detail,2019-06-16 19:19:23.052000+00:00,Punk
"RSAC, Пасош",Наверное хватит (Remix),search / artist_detail / artist_see_all,2019-06-16 19:42:53.277000+00:00,Punk
Quinn Christopherson,Erase Me,search / artist_detail,2019-06-17 12:46:28.368000+00:00,Alternative
Toro y Moi,Ordinary Pleasure,search / artist_detail,2019-06-18 07:18:57.107000+00:00,Indie Pop
Flying Lotus,9 Carrots (feat. Toro y Moi),search / artist_detail,2019-06-18 07:24:42.449000+00:00,Electronic
The Yardbirds,Lost Woman,for_you / music_reco_module / album_detail,2019-06-23 06:30:47.315000+00:00,Rock
CCFX,The One to Wait,for_you / music_reco_module / album_detail,2019-06-25 06:46:49.269000+00:00,Electronic
The Smashing Pumpkins,1979,search / artist_detail,2019-06-25 07:02:17.292000+00:00,Hard Rock
Сплин,Выхода нет,search / artist_detail,2019-06-27 06:35:23.328000+00:00,Rock
Мумий Тролль,Владивосток 2000,search / artist_detail / artist_detail,2019-06-27 06:35:45.046000+00:00,Rock
Валентин Стрыкало,Кладбище самолётов,search,2019-06-27 18:06:39.929000+00:00,Alternative
Найк Борзов,Лошадка,search / playlist_detail,2019-06-29 15:30:03.903000+00:00,Rock
Foxygen,Work,search / artist_detail,2019-06-29 19:08:33.083000+00:00,Indie Rock
Jimi Hendrix,All Along the Watchtower,for_you / recently_played / album_detail / artist_detail,2019-07-01 05:36:32.342000+00:00,Rock
A$AP Rocky,Praise the Lord (Da Shine) [feat. Skepta],search / artist_detail,2019-07-01 07:25:16.592000+00:00,Hip Hop/Rap
G-Eazy,No Limit (feat. A$AP Rocky & Cardi B),search / artist_detail,2019-07-01 07:31:54.824000+00:00,Hip Hop/Rap
Our Last Night,Sunrise,search / artist_detail,2019-07-01 12:41:49.352000+00:00,Rock
Little Big,Give Me Your Money (feat. Tommy Cash),search / artist_detail,2019-07-01 12:42:58.468000+00:00,Electronic
Tommy Cash,Pussy Money Weed,search / artist_detail,2019-07-01 12:43:01.506000+00:00,Hip Hop/Rap
Moby,Porcelain (2014 Remastered Version),search / artist_detail,2019-07-01 17:54:09.283000+00:00,Pop
Elijah Bank$y,Coitus (feat. Gus Dapperton),for_you / recently_played / album_detail / artist_detail / artist_see_all,2019-07-01 18:26:04.474000+00:00,Hip Hop/Rap
Clairo,Hello? (feat. Rejjie Snow),for_you / music_reco_module / album_detail,2019-07-02 17:04:36.001000+00:00,Alternative
Lana Del Rey,Summer Bummer (feat. A$AP Rocky & Playboi Carti),search / artist_detail,2019-07-02 20:18:20.231000+00:00,Alternative
Kendrick Lamar,HUMBLE.,search / artist_detail / artist_detail,2019-07-02 20:20:36.551000+00:00,Hip Hop/Rap
"The Weeknd, Kendrick Lamar",Pray For Me,search / artist_detail / artist_detail,2019-07-02 20:23:33.416000+00:00,Hip Hop/Rap
UNKLE,Lonely Soul (feat. Richard Ashcroft),search / artist_detail,2019-07-03 05:49:08.273000+00:00,Electronic
Hooverphonic,Mad About You,search / artist_detail,2019-07-03 05:52:33.371000+00:00,Alternative
Монеточка,Каждый раз,search,2019-07-03 05:57:54.918000+00:00,Teen Pop
The Bug,Poison Dart (feat. Warrior Queen),search / artist_detail,2019-07-03 05:59:44.620000+00:00,Electronic
ЛСП,Монетка,search / artist_detail / artist_detail,2019-07-03 06:02:25.460000+00:00,Hip Hop/Rap
"JEEMBO, Хаски",ТОПЬ,search / artist_detail / artist_detail / album_detail,2019-07-03 06:03:01.967000+00:00,Underground Rap
Tiny Meat Gang,Stay Safe,search / artist_detail,2019-07-03 06:04:21.605000+00:00,Hip Hop/Rap
Pink Guy,セックス大好き,search / artist_detail,2019-07-03 06:06:31.884000+00:00,Comedy
Kid Cudi,Pursuit of Happiness (Nightmare) [feat. MGMT & Ratatat],search / artist_detail / artist_see_all,2019-07-06 08:39:41.649000+00:00,Hip Hop/Rap
Thom Yorke,Not the News,search / playlist_detail / artist_detail / album_detail,2019-07-08 05:59:05.428000+00:00,Electronic
The Knife,Silent Shout,radio / grouping,2019-07-08 16:02:07.159000+00:00,Dance
"The Martinez Brothers, A.R.G.Y.",Debbie Downer,radio / grouping,2019-07-08 16:05:23.096000+00:00,Electronic
Goldfrapp,Utopia (Genetically Enriched),radio / grouping,2019-07-08 16:16:48.054000+00:00,Alternative
Freescha,Kite High,radio / grouping,2019-07-08 16:26:13.003000+00:00,Electronic
ESG,You're No Good,radio / grouping,2019-07-08 16:35:56.009000+00:00,Dance
Elmore James,The Sky Is Crying,radio / grouping,2019-07-08 18:05:34.957000+00:00,Blues
Eric Lindell,Since June,radio / grouping,2019-07-08 18:12:25.148000+00:00,Blues
James Brown,I Got You (I Feel Good),radio / grouping,2019-07-08 18:13:56.647000+00:00,Pop
Aretha Franklin,Respect,radio / grouping,2019-07-08 18:16:40.235000+00:00,R&B/Soul
Chubby Checker,The Twist,radio / grouping,2019-07-08 18:19:08.379000+00:00,R&B/Soul
Four Tops,It's the Same Old Song,radio / grouping,2019-07-08 18:21:42.051000+00:00,R&B/Soul
The Everly Brothers,Cathy's Clown,radio / grouping,2019-07-08 18:24:56.624000+00:00,Pop
Little Richard,Tutti Frutti,radio / grouping,2019-07-08 18:27:20.633000+00:00,Rock
The Monkees,I'm a Believer,radio / grouping,2019-07-08 18:29:44.605000+00:00,Pop
New Order,Ceremony,for_you / music_reco_module / album_detail / album_detail / artist_detail,2019-07-08 21:25:47.911000+00:00,Pop
A$AP Ferg,"East Coast REMIX (feat. Busta Rhymes, A$AP Rocky, Dave East, French Montana, Rick Ross & Snoop Dogg)",search / artist_detail,2019-07-11 20:05:37.027000+00:00,Hip Hop/Rap
A$AP Mob,"Feels So Good (feat. A$AP Rocky, A$AP Ferg, A$AP Nast, A$AP Twelvyy & a$AP Ant)",search / artist_detail,2019-07-11 20:07:11.019000+00:00,Hip Hop/Rap
Adept,Black Veins,search / artist_detail,2019-07-11 20:11:41.356000+00:00,Rock
Current Flow,Photovoltaic,search,2019-07-11 20:12:43.487000+00:00,Dance
"Tommy Cash, Modeselektor",Who,search / artist_detail / artist_see_all,2019-07-15 14:08:18.390000+00:00,Electronica
a-ha,Take On Me,search / artist_detail,2019-07-15 16:11:11.428000+00:00,Pop
Метель,Оказалось,library / album_detail,2019-07-18 19:35:49.484000+00:00,Rock & Roll
WILLOW,Time Machine,search / album_detail,2019-07-19 10:30:32.522000+00:00,Alternative
Воплі Відоплясова,Пачка цигарок,for_you / music_reco_module / album_detail,2019-07-25 18:00:53.131000+00:00,Rock
The Kills,Future Starts Slow,for_you / music_reco_module / album_detail,2019-07-25 18:21:57.424000+00:00,Alternative
The Garden,Thy Mission (feat. Mac DeMarco),search / artist_detail,2019-08-08 06:55:36.872000+00:00,Alternative
Old Man Canyon,Phantoms and Friends,search / artist_detail,2019-08-08 13:24:39.337000+00:00,Alternative
Paloalto,베짱이 (feat. Car & the garden),library / artist_detail / artist_see_all,2019-08-12 07:50:37.610000+00:00,K-Pop
Scooter,How Much Is the Fish? (Remastered),search / artist_detail,2019-08-13 18:06:48.675000+00:00,Dance
Model Man,Clarity,for_you / music_reco_module / playlist_detail,2019-08-13 20:20:34.487000+00:00,Electronic
Four Tet,Dreamer,for_you / music_reco_module / playlist_detail,2019-08-13 20:30:47.695000+00:00,Electronic
Daphni,Sizzling (feat. Paradise),for_you / music_reco_module / playlist_detail,2019-08-13 20:34:10.347000+00:00,Electronic
Pissed Jeans,I'm Sick,for_you / music_reco_module / playlist_detail,2019-08-14 07:18:56.331000+00:00,Alternative
Frank Sinatra,Summer Wind,for_you / music_reco_module / playlist_detail,2019-08-16 14:49:21.211000+00:00,Jazz
Mel Tormé,Blue Moon,for_you / music_reco_module / playlist_detail,2019-08-16 14:49:24.544000+00:00,Jazz
KHJ,Mug Root Beer Advertisement,search,2019-08-16 15:41:13.026000+00:00,Soundtrack
The Village Callers,Hector,search / album_detail,2019-08-16 15:41:27.961000+00:00,Soundtrack
The Box Tops,Choo Choo Train,search / album_detail,2019-08-16 15:41:45.337000+00:00,Soundtrack
Robert Corff,Don't Chase Me Around,search / album_detail,2019-08-16 15:41:49.765000+00:00,Soundtrack
Paul Revere & The Raiders,"Mr. Sun, Mr. Moon (feat. Mark Lindsay)",search / album_detail,2019-08-16 15:43:49.508000+00:00,Soundtrack
José Feliciano,California Dreamin',search / album_detail,2019-08-16 15:44:13.546000+00:00,Soundtrack
Simon & Garfunkel,Mrs. Robinson,search / album_detail,2019-08-16 15:45:15.194000+00:00,Soundtrack
I Profumi di Capri,Numero Uno Cologne Advertisement,search / album_detail,2019-08-16 15:48:53.823000+00:00,Soundtrack
Los Bravos,Bring a Little Lovin',search / album_detail,2019-08-16 15:49:56.376000+00:00,Soundtrack
Harold E. Weed / Dana Classic Fragrances,Suddenly / Heaven Sent Advertisement,search / album_detail,2019-08-16 15:52:00.527000+00:00,Soundtrack
Syd Dale,The Illustrated Man Advertisement / Ready for Action,search / album_detail,2019-08-16 15:53:54.702000+00:00,Soundtrack
Dee Clark,Hey Little Girl,search / album_detail,2019-08-16 15:54:00.665000+00:00,Soundtrack
Coty Inc.,Summer Blonde Advertisement,search / album_detail,2019-08-16 15:56:15.758000+00:00,Soundtrack
Silverchair,Freak,for_you / music_reco_module / playlist_detail,2019-08-21 21:23:52.933000+00:00,Pop
алёна швец.,Мальчик из Питера,search,2019-08-27 12:43:35.701000+00:00,Alternative
МУККА,Девочка с каре,search,2019-08-27 12:45:32.359000+00:00,Alternative
Дидюля,Мираж,search / artist_detail,2019-08-27 13:39:21.274000+00:00,Instrumental
Rick Astley,Never Gonna Give You Up,search / playlist_detail,2019-08-27 13:40:23.047000+00:00,Pop
Земфира,Почему,search / playlist_detail,2019-09-02 07:02:34.386000+00:00,Singer/Songwriter
The Growlers,City Club,for_you / music_reco_module / album_detail,2019-09-03 07:51:23.006000+00:00,Alternative
Сосо Павлиашвили,Небо на ладони,search / artist_detail,2019-09-06 17:35:58.253000+00:00,Russian Chanson
The Buttertones,Dionysus,for_you / music_reco_module / album_detail,2019-09-09 16:33:14.136000+00:00,Rock
Surf Curse,I'm Not Making out With You,library / album_detail / album_detail,2019-09-10 15:42:54.029000+00:00,Rock
Puzzle,Girl,library / album_detail / album_detail,2019-09-12 16:43:39.259000+00:00,Alternative
Enjoy,I'm Content,library / album_detail / album_detail / album_detail,2019-09-12 17:50:43.557000+00:00,Alternative
Aphex Twin,Windowlicker,for_you / music_reco_module / playlist_detail,2019-09-24 18:51:01.218000+00:00,Electronic
Die Antwoord,Ugly Boy,search,2019-09-25 10:32:46.674000+00:00,Electronic
Жадан і собаки,За#бали (feat. Юрій Гуржи),search / artist_detail,2019-10-01 17:48:24.487000+00:00,Rock
"ТНМК, Мaco Слобожанський","Там, де ти тепер",search / artist_detail / artist_detail,2019-10-01 17:49:53.979000+00:00,Hip Hop/Rap
Брати Гадюкіни,Файне місто Тернопіль,search / artist_detail / artist_detail / artist_detail,2019-10-01 17:51:27.128000+00:00,Rock
источник,пу!,artist_detail / artist_detail / album_detail,2019-10-04 16:38:26.230000+00:00,Indie Rock
Blouse,Imperium,for_you / music_reco_module / album_detail,2019-10-17 06:57:18.690000+00:00,Alternative
Remo Drive,Yer Killin' Me,search / artist_detail,2019-10-17 08:17:36.099000+00:00,Alternative
"ØDYSSEE, Pabzzz",Bridges,search / playlist_detail,2019-10-23 07:58:13.910000+00:00,Hip Hop/Rap
.ihaveaface,On a Plane,search / playlist_detail,2019-10-23 08:00:59.784000+00:00,Lounge
eugenio izzi,Try To Taste,search / playlist_detail,2019-10-23 08:02:14.639000+00:00,Hip Hop/Rap
Deeb,Foregone,search / playlist_detail,2019-10-23 08:04:43.542000+00:00,Hip Hop/Rap
Remulak,In Dreams,search / playlist_detail,2019-10-23 08:07:23.652000+00:00,Hip Hop/Rap
M ̷O̷RTIS,If a Tree Falls,search / playlist_detail,2019-10-23 08:10:11.358000+00:00,Instrumental
"Pueblo Vista, H.1",Missing,search / playlist_detail,2019-10-23 08:11:53.215000+00:00,Lounge
Jazzinuf,Time and Again,search / playlist_detail,2019-10-23 08:13:57.530000+00:00,Hip Hop/Rap
"Louk, Glimlip, Elior",Peach,search / playlist_detail,2019-10-23 08:17:12.765000+00:00,Instrumental
Post Animal,Gelatin Mode,for_you / music_reco_module / album_detail,2019-10-24 20:39:33.014000+00:00,Rock
Интурист,Шёл бы ты отсюда,search / artist_detail / artist_detail,2019-10-24 20:40:25.296000+00:00,Alternative
ГШ,Без пятнадцати пять,search / artist_detail / artist_detail / artist_detail,2019-10-24 20:42:43.391000+00:00,Indie Rock
"ГШ, Александр Горчилин",Psycho Killer,search / artist_detail,2019-10-25 11:45:00.261000+00:00,Soundtrack
СОЮЗ,Партнёры по бизнесу (feat. Интурист),search / artist_detail / artist_detail / artist_detail / artist_detail,2019-10-25 18:38:50.364000+00:00,Alternative
No Vacation,Dræm Girl,for_you / music_reco_module / album_detail,2019-10-28 09:17:27.886000+00:00,Rock
Harlem,Someday Soon,for_you / music_reco_module / album_detail,2019-11-03 19:43:24.025000+00:00,Alternative
Yello,Oh Yeah,search / artist_detail,2019-11-05 17:42:05.876000+00:00,Electronic
Аквариум,Рок-н-ролл мёртв,for_you / music_reco_module / playlist_detail,2019-11-06 07:50:19.826000+00:00,Rock
"Татьяна Лазарева, Максим Леонидов, Андрей Макаревич",Тонкий шрам на любимой попе,for_you / artist_detail / artist_detail,2019-11-06 07:55:00.252000+00:00,Rock
Андрей Макаревич,Я смысл этой жизни вижу в том,for_you / artist_detail / artist_detail,2019-11-06 07:55:30.565000+00:00,Singer/Songwriter
БАНД’ЭРОС,Коламбия Пикчерз Не Представляет,search / artist_detail,2019-11-06 07:57:46.488000+00:00,Pop
Quest Pistols Show,Я твой наркотик,search / artist_detail / artist_detail,2019-11-06 08:06:19.699000+00:00,Pop
Glintshake,Quarter to Five,for_you / personalized_mix / playlist_detail,2019-11-06 08:20:17.252000+00:00,Rock
Peach Pit,Feelin' Low (F*ckboy Blues),for_you / personalized_mix / playlist_detail,2019-11-08 07:43:19.218000+00:00,Alternative
Спасибо,Супергерой,for_you / personalized_mix / playlist_detail,2019-11-08 07:43:31.447000+00:00,Alternative
Нонконформистка,Пальцы,for_you / personalized_mix / playlist_detail,2019-11-08 07:44:24.452000+00:00,Indie Pop
Frankie Cosmos,Young,for_you / music_reco_module / album_detail,2019-11-08 07:46:03.106000+00:00,Indie Pop
Thee Oh Sees,I Come From the Mountain,for_you / music_reco_module / album_detail,2019-11-08 07:46:25.662000+00:00,Alternative
The Mars Volta,The Widow,for_you / music_reco_module / album_detail,2019-11-08 07:47:44.631000+00:00,Rock
Гражданская Оборона,Всё идёт по плану,search / artist_detail,2019-11-10 20:54:01.250000+00:00,Alternative
POKAPRЁТ,Зоопарк,for_you / playlist_detail / album_detail,2019-11-10 21:06:01.302000+00:00,Rock
