Artist Name,Content Name,Feature Name,Event Start Timestamp,Genre
Комсомольск,Снаружи всех измерений,for_you / playlist_detail / album_detail,2019-11-10 21:06:12.764000+00:00,Rock
гречка,Всё идёт по плану,for_you / playlist_detail / album_detail,2019-11-10 21:07:13.215000+00:00,Rock
Ploho,Мы - лёд,for_you / playlist_detail / album_detail,2019-11-10 21:07:51.297000+00:00,Rock
My Morning Jacket,Knot Comes Loose,for_you / personalized_mix / playlist_detail,2019-11-11 08:06:18.091000+00:00,Alternative
Phantogram,"10,000 Claps",for_you / personalized_mix / playlist_detail,2019-11-11 08:10:20.529000+00:00,Alternative
МC Сенечка,Брейкбит,search / artist_detail / album_detail,2019-11-12 06:49:16.925000+00:00,Hip Hop/Rap
Хаски,Седьмое октября,artist_detail / artist_detail,2019-11-12 06:57:46.961000+00:00,Hip Hop/Rap
Забыл Повзрослеть,Анимеэтомультики,search / artist_detail,2019-11-14 09:23:07.745000+00:00,Rock
shit shit shit!,Полный провал,search / artist_detail / album_detail,2019-11-15 17:19:07.805000+00:00,Alternative
Один в каное,Пообіцяй мені,search / artist_detail,2019-11-17 16:15:44.707000+00:00,Pop
"The Raconteurs, Adele",Many Shades of Black,for_you / music_reco_module / album_detail / artist_detail,2019-11-21 15:33:25.640000+00:00,Pop
Nirvana,Lithium,search / artist_detail / artist_detail,2019-11-21 17:52:55.213000+00:00,Alternative
Kurt Vile,Loading Zones,for_you / music_reco_module / playlist_detail,2019-11-22 07:34:31.662000+00:00,Alternative
Ляпис Трубецкой,Зоопарк,search,2019-11-24 08:23:28.996000+00:00,Rock
BENEE,Supalonely (feat. Gus Dapperton),library / album_detail / artist_detail,2019-11-24 08:43:10.503000+00:00,Alternative
Янка,# Янка Лесбиянка,search / artist_detail / artist_detail / album_detail,2019-11-24 11:11:46.982000+00:00,Hip Hop/Rap
Mild High Club,Windowpane,for_you / music_reco_module / album_detail,2019-11-27 07:50:30.391000+00:00,Alternative
gal pal,Kitty Kill,for_you / music_reco_module / album_detail,2019-11-28 18:17:39.466000+00:00,Alternative
STRFKR,Girls Just Want to Have Fun,for_you / music_reco_module / album_detail / artist_detail,2019-11-28 18:20:21.571000+00:00,Alternative
Wham!,Last Christmas,search,2019-12-16 07:02:33.347000+00:00,Holiday
Дайте танк (!),Летние вечера,search / artist_detail / artist_see_all,2019-12-17 21:03:19.599000+00:00,Indie Pop
Ундервуд,God Save Digital Connection,for_you / music_reco_module / album_detail,2019-12-17 21:03:38.362000+00:00,Alternative
Pulp,Common People,for_you / music_reco_module / playlist_detail,2019-12-17 21:04:56.886000+00:00,Pop
The Pains of Being Pure At Heart,Young Adult Friction,for_you / music_reco_module / playlist_detail / artist_detail / playlist_detail,2019-12-17 21:17:26.568000+00:00,Alternative
LIVE,Lightning Crashes,library / album_detail / playlist_detail,2019-12-19 18:07:15.580000+00:00,Alternative
Roxette,Sleeping In My Car (Single Version),search,2019-12-23 07:34:08.960000+00:00,Pop
Ariel Pink's Haunted Graffiti,Round and Round,for_you / music_reco_module / playlist_detail,2019-12-25 15:13:34.429000+00:00,Alternative
Blood Orange,Dark & Handsome (feat. Toro y Moi),search / artist_detail,2019-12-25 15:24:46.828000+00:00,R&B/Soul
Bing Crosby,White Christmas,search,2019-12-25 15:38:58.219000+00:00,Christmas: Classic
Elvis Presley,Blue Christmas,search / playlist_detail,2019-12-25 15:47:55.073000+00:00,Christmas
Dean Martin,Let It Snow! Let It Snow! Let It Snow!,search / playlist_detail,2019-12-25 15:50:05.160000+00:00,Pop
Bruce Springsteen,Santa Claus Is Comin' to Town,search / playlist_detail,2019-12-25 15:52:02.664000+00:00,Holiday
Последняя Вечеринка,Танцую сам с собой,search / album_detail,2019-12-28 07:06:11.566000+00:00,Indie Rock
Mariah Carey,All I Want for Christmas Is You,for_you / recently_played / playlist_detail,2019-12-28 08:05:13.362000+00:00,Christmas: Pop
Bobby Helms,Jingle Bell Rock,for_you / recently_played / playlist_detail,2019-12-28 08:13:37.814000+00:00,Holiday
Brenda Lee,Rockin' Around the Christmas Tree,for_you / recently_played / playlist_detail,2019-12-28 08:15:48.786000+00:00,Country
Eartha Kitt,Santa Baby,for_you / recently_played / playlist_detail,2019-12-28 08:17:54.556000+00:00,Vocal
Michael Bublé,It's Beginning to Look a Lot like Christmas,for_you / recently_played / playlist_detail,2019-12-28 08:21:21.141000+00:00,Holiday
Andy Williams,It's the Most Wonderful Time of the Year,for_you / recently_played / playlist_detail,2019-12-28 08:25:40.629000+00:00,Holiday
"Nat ""King"" Cole",The Christmas Song (Alternate Take),for_you / recently_played / playlist_detail,2019-12-28 08:31:14.936000+00:00,Jazz
The Ronettes,Sleigh Ride,for_you / recently_played / playlist_detail,2019-12-28 08:34:31.083000+00:00,Holiday
Darlene Love,Christmas (Baby Please Come Home),for_you / recently_played / playlist_detail,2019-12-28 08:40:42.345000+00:00,Holiday
Paul McCartney,Wonderful Christmastime (Full Length Version),for_you / recently_played / playlist_detail,2019-12-28 08:52:07.426000+00:00,Rock
Jackson 5,I Saw Mommy Kissing Santa Claus,for_you / recently_played / playlist_detail,2019-12-28 08:56:25.609000+00:00,Holiday
Pentatonix,Hallelujah,for_you / recently_played / playlist_detail,2019-12-28 09:01:48.446000+00:00,Holiday
Perry Como,(There's No Place Like) Home for the Holidays,for_you / recently_played / playlist_detail,2019-12-28 10:12:28.677000+00:00,Holiday
Josh Groban,The First Noël (with Faith Hill),for_you / recently_played / playlist_detail,2019-12-28 10:15:23.916000+00:00,Holiday
Elmo & Patsy,Grandma Got Run Over By a Reindeer,for_you / recently_played / playlist_detail,2019-12-28 10:17:32.229000+00:00,Holiday
Helene Fischer,Rudolph The Red-Nosed Reindeer,for_you / recently_played / playlist_detail,2019-12-28 10:20:58.569000+00:00,German Pop
Gene Autry,Frosty the Snowman,for_you / recently_played / playlist_detail,2019-12-28 10:23:59.965000+00:00,Christmas
Run-DMC,Christmas In Hollis (Bonus Track),for_you / recently_played / playlist_detail,2019-12-28 10:28:30.350000+00:00,Hip Hop/Rap
The Waitresses,Christmas Wrapping,for_you / recently_played / playlist_detail,2019-12-28 10:31:28.888000+00:00,Pop
Pretenders,2000 Miles,for_you / recently_played / playlist_detail,2019-12-28 10:40:23.001000+00:00,Rock
Whitney Houston,Do You Hear What I Hear?,for_you / recently_played / playlist_detail,2019-12-28 10:46:31.767000+00:00,Pop
Panivalkova,Crazy Nikita,search / artist_detail,2020-01-02 10:14:54.875000+00:00,Pop
nobody.one,The Duck Song,search / artist_detail,2020-01-06 21:23:42.620000+00:00,Rock
Good Morning,You,for_you / music_reco_module / album_detail,2020-01-08 15:35:38.491000+00:00,Alternative
Khruangbin,Dern Kala,for_you / music_reco_module / playlist_detail,2020-01-15 11:40:15.310000+00:00,Alternative
Okkervil River,A Leaf,for_you / music_reco_module / playlist_detail,2020-01-15 11:51:49.941000+00:00,Alternative
Nick Cave & The Bad Seeds,Night Raid,for_you / music_reco_module / playlist_detail,2020-01-15 11:59:12.318000+00:00,Alternative
Holy Motors,Silently for Me,for_you / music_reco_module / playlist_detail,2020-01-15 12:09:08.959000+00:00,Alternative
Alex G,Crime,for_you / music_reco_module / playlist_detail,2020-01-15 12:19:09.068000+00:00,Alternative
Kevin Devine,Billion Bees,for_you / music_reco_module / playlist_detail,2020-01-15 12:23:08.126000+00:00,Alternative
Angel Olsen,Endgame,for_you / music_reco_module / playlist_detail,2020-01-15 13:02:38.301000+00:00,Alternative
Spacemen 3,Sometimes,for_you / music_reco_module / playlist_detail,2020-01-15 13:14:29.222000+00:00,Alternative
Nick Drake,Things Behind the Sun,for_you / music_reco_module / playlist_detail,2020-01-15 13:23:37.886000+00:00,Singer/Songwriter
Agnes Obel,Island of Doom,for_you / music_reco_module / playlist_detail,2020-01-15 13:27:32.462000+00:00,Alternative
Whitney,No Woman,search,2020-01-20 07:27:39.534000+00:00,Indie Rock
Michael Cera,Clay Pigeons,for_you / music_reco_module / album_detail,2020-01-20 07:46:40.542000+00:00,Alternative
Chromeo,Come Alive (feat. Toro y Moi),for_you / music_reco_module / playlist_detail,2020-01-20 08:09:58.020000+00:00,Dance
Bleachers,Rollercoaster,for_you / music_reco_module / album_detail,2020-01-20 17:32:33.556000+00:00,Alternative
Unknown Mortal Orchestra,Multi-Love,for_you / music_reco_module / album_detail,2020-01-20 17:38:04.688000+00:00,Alternative
Ariel Pink,Lipstick,for_you / music_reco_module / playlist_detail,2020-01-20 17:45:30.261000+00:00,Alternative
"Weyes Blood, Ariel Pink",Tears on Fire,for_you / music_reco_module / playlist_detail,2020-01-20 17:51:00.384000+00:00,Alternative
Drugdealer,Easy to Forget (feat. Ariel Pink),for_you / music_reco_module / playlist_detail,2020-01-20 17:51:33.545000+00:00,Alternative
John Maus,Hey Moon,for_you / music_reco_module / playlist_detail / artist_detail / artist_detail,2020-01-20 17:56:54.890000+00:00,Electronic
BROCKHAMPTON,NEW ORLEANS,for_you / music_reco_module / playlist_detail,2020-01-21 08:01:00.485000+00:00,Hip Hop/Rap
The Frights,Kids,for_you / music_reco_module / album_detail,2020-01-21 08:01:16.372000+00:00,Alternative
Cherry Glazerr,Call Me (feat. Portugal. The Man),for_you / music_reco_module / album_detail,2020-01-21 08:01:33.419000+00:00,Indie Rock
"Luka Rosi, Enjoy",To Nie Grzech,for_you / music_reco_module / album_detail,2020-01-21 20:04:01.981000+00:00,Dance
Frank Ocean,Thinkin Bout You,for_you / music_reco_module / playlist_detail,2020-01-24 08:06:48.833000+00:00,Pop
Snail Mail,Pristine,for_you / music_reco_module / album_detail,2020-01-24 08:21:31.992000+00:00,Alternative
The xx,On Hold,for_you / music_reco_module / album_detail / playlist_detail,2020-01-24 08:26:16.580000+00:00,Alternative
blink-182,Pin the Grenade,search / artist_detail / album_detail / playlist_detail,2020-01-24 08:29:16.081000+00:00,Rock
Doja Cat,Bottom Bitch,browse / album_detail,2020-01-25 15:13:58.065000+00:00,R&B/Soul
5яточка,Люк,search,2020-01-29 07:45:39.255000+00:00,Rock
Mount Kimbie,Blue Train Lines (feat. King Krule),search / artist_detail,2020-01-29 18:01:48.456000+00:00,Electronic
Billy Idol,Dancing With Myself,search,2020-01-30 16:30:48.104000+00:00,Rock
Generation X,Dancing with Myself,search,2020-01-30 16:33:03.367000+00:00,Rock
Siouxsie & The Banshees,Cities In Dust,search / artist_detail / artist_detail,2020-01-30 16:40:59.701000+00:00,Rock
GSPD,NFS Underground,for_you / music_reco_module / playlist_detail,2020-01-31 07:53:00.459000+00:00,Electronic
Alex Cameron,Candy May,for_you / music_reco_module / album_detail,2020-02-02 08:07:35.632000+00:00,Alternative
Rise Against,Good Left Undone,for_you / music_reco_module / playlist_detail,2020-02-02 08:16:27.930000+00:00,Rock
Bloc Party,Octopus,for_you / music_reco_module / playlist_detail,2020-02-02 08:21:58.294000+00:00,Alternative
Savages,City’s Full,for_you / recently_played / playlist_detail,2020-02-03 12:42:53.748000+00:00,Alternative
Factory Floor,Lying,for_you / recently_played / playlist_detail,2020-02-03 12:46:21.006000+00:00,Alternative
Editors,Bones,for_you / recently_played / playlist_detail,2020-02-03 12:59:49.246000+00:00,Alternative
The Rapture,Sister Saviour,for_you / recently_played / playlist_detail,2020-02-03 13:03:55.732000+00:00,Alternative
Mogwai,Remurdered,for_you / recently_played / playlist_detail,2020-02-03 13:07:40.091000+00:00,Alternative
Wavves,Daisy,for_you / music_reco_module / album_detail,2020-02-07 08:40:02.779000+00:00,Indie Rock
Ty Segall Band,Death,for_you / music_reco_module / album_detail / artist_detail / playlist_detail,2020-02-07 09:01:33.412000+00:00,Alternative
"White Fence, Ty Segall",I Am Not a Game,artist_detail / playlist_detail,2020-02-07 18:55:30.653000+00:00,Rock
"Ty Segall, Mikal Cronin",I Wear Black,artist_detail / playlist_detail,2020-02-07 19:02:19.985000+00:00,Alternative
King Gizzard & The Lizard Wizard,Bloody Ripper,artist_detail / playlist_detail,2020-02-07 19:13:59.196000+00:00,Alternative
Parquet Courts,Dust,artist_detail / playlist_detail,2020-02-07 19:14:22.856000+00:00,Alternative
Sheer Mag,Can't Stop Fighting,artist_detail / playlist_detail,2020-02-07 19:14:25.946000+00:00,Rock
Cloud Nothings,Things Are Right With You,artist_detail / playlist_detail,2020-02-07 19:14:29.540000+00:00,Alternative
Starcrawler,I Love LA,search,2020-02-07 19:14:55.334000+00:00,Alternative
Hawkwind,Master of the Universe,search / artist_detail / playlist_detail,2020-02-07 19:19:02.715000+00:00,Rock
Black Flag,Rise Above,search / artist_detail / playlist_detail,2020-02-07 19:20:26.927000+00:00,Punk
Black Sabbath,Into the Void (2009 Remastered Version),search / artist_detail / playlist_detail,2020-02-07 19:22:51.689000+00:00,Heavy Metal
The Stooges,Real Cool Time (Remastered),search / artist_detail / playlist_detail,2020-02-07 19:27:04.584000+00:00,Rock
Ramones,Commando (Remastered),search / artist_detail / playlist_detail,2020-02-07 19:27:08.276000+00:00,Rock
Big Black,Colombian Necktie,search / artist_detail / playlist_detail,2020-02-07 19:29:01.895000+00:00,Alternative
ФлайzZza,То моє море,search,2020-02-09 18:23:56.831000+00:00,Hip Hop/Rap
"The Faino, Aqua Vita",А тепер усе інакше,search / artist_detail,2020-02-10 17:05:16.509000+00:00,Pop
Fazerdaze,Treading Lightly,for_you / music_reco_module / album_detail,2020-02-13 17:49:20.417000+00:00,Indie Rock
Hovvdy,Better,for_you / music_reco_module / album_detail,2020-02-13 19:07:09.382000+00:00,Indie Rock
The Subways,Rock & Roll Queen,search,2020-02-18 18:07:18.053000+00:00,Alternative
Пошлая Молли,Самый лучший эмо панк,search / artist_detail / album_detail,2020-02-19 10:17:42.011000+00:00,Alternative
"источник, Увула",новый твой,search / artist_detail,2020-02-19 14:56:57.892000+00:00,Indie Rock
Vacations,Moving Out,for_you / music_reco_module / album_detail / artist_detail,2020-02-21 08:20:58.763000+00:00,Alternative
Океан Ельзи,Без тебе,search / artist_detail / artist_see_all,2020-03-01 15:08:02.405000+00:00,Rock
Neinzer,Deff,search / playlist_detail,2020-03-02 08:10:59.956000+00:00,Techno
kangding ray,22 Halo,search / playlist_detail,2020-03-02 08:11:35.932000+00:00,Electronic
Conforce,Aphelion,search / playlist_detail,2020-03-02 08:19:09.107000+00:00,Electronic
Special Request,Vortex 135,search / playlist_detail,2020-03-02 08:25:57.938000+00:00,Electronic
Terence Fixmer,Always Through,search / playlist_detail,2020-03-02 08:30:59.982000+00:00,Electronic
Anja Schneider,Funk That,search / playlist_detail,2020-03-02 08:54:29.453000+00:00,Electronic
"The Juan MacLean, MAN POWER, Juan Power",Excuse Me Daddy (DJ Tennis Edit),search / playlist_detail,2020-03-02 10:04:03.758000+00:00,Electronic
Fort Romeau,"DADA, Pt. 1",search / playlist_detail,2020-03-02 10:10:45.842000+00:00,Electronic
Vince Watson,First Wave,search / playlist_detail,2020-03-02 10:17:28.788000+00:00,Dance
Radio Slave,Ground Control,search / playlist_detail,2020-03-02 10:23:13.890000+00:00,Techno
Ryan Elliott,Paul's Horizon,search / playlist_detail,2020-03-02 11:00:59.166000+00:00,Electronic
Ryan James Ford,Face Me,search / playlist_detail,2020-03-02 11:07:11.002000+00:00,Dance
Hiver,Pert,search / playlist_detail,2020-03-02 11:12:29.252000+00:00,Electronic
Hunter/Game,Silver,search / playlist_detail,2020-03-02 11:19:31.666000+00:00,Electronic
Aril Brikha,Pattern Recognition,search / playlist_detail,2020-03-02 11:34:00.964000+00:00,Electronic
Paula Temple,Raging Earth,search / playlist_detail,2020-03-02 11:43:17.695000+00:00,Techno
"CamelPhat, Alan Fitzpatrick",Kona,search / playlist_detail,2020-03-02 11:52:13.345000+00:00,Electronic
Fadi Mohem,CX Sketch,search / playlist_detail,2020-03-02 15:47:30.425000+00:00,Electronic
Jimi Jules,Karma Baby,search / playlist_detail,2020-03-02 15:53:44.035000+00:00,Electronic
Renart,Astral Pilgrimage,search / playlist_detail,2020-03-02 16:00:36.485000+00:00,Techno
Carrot Green,Kin Sharuba,search / playlist_detail,2020-03-02 16:06:38.554000+00:00,Electronic
Tom Demac,Seventh Sign,search / playlist_detail,2020-03-02 16:12:41.719000+00:00,Electronic
Johannes Volk,Awareness,search / playlist_detail,2020-03-02 16:19:11.830000+00:00,Techno
Davis,Different Angle,search / playlist_detail,2020-03-02 16:26:14.736000+00:00,Electronic
Clarian,Time Safari,search / playlist_detail,2020-03-02 16:34:12.424000+00:00,Electronic
Leonardo,Gentle,search / playlist_detail,2020-03-02 16:40:12.414000+00:00,Techno
Marie Davidson,Lara,search / playlist_detail,2020-03-02 16:48:42.052000+00:00,Electronic
Sasha,Singularity,search / playlist_detail,2020-03-02 16:56:46.358000+00:00,Techno
Denis Horvat,Cirkulate,search / playlist_detail,2020-03-02 17:05:47.014000+00:00,Techno
David Mayer,Facts Matter,search / playlist_detail,2020-03-02 17:14:21.130000+00:00,Electronic
Raxon,The Ancient,search / playlist_detail,2020-03-02 17:17:17.470000+00:00,Electronic
Robert Hood,Minus,search / playlist_detail,2020-03-02 17:24:31.149000+00:00,Electronic
Alan Fitzpatrick,Eleven Eleven,search / playlist_detail,2020-03-02 17:29:53.762000+00:00,Techno
Pickin' On Series,I Cut Like a Buffalo,search,2020-03-06 08:03:15.938000+00:00,Rock
Mild Orange,Some Feeling,search / artist_detail,2020-03-10 10:51:28.907000+00:00,Alternative
Speedy Ortiz,Bloodkeeper,for_you / music_reco_module / album_detail,2020-03-12 21:18:06.533000+00:00,Alternative
Beyoncé,Don't Hurt Yourself (feat. Jack White),for_you / music_reco_module / album_detail / album_detail / artist_detail / artist_detail,2020-03-12 21:32:12.860000+00:00,Pop
ШАРЫ,Завтра понедельник,search / artist_detail,2020-03-14 15:20:32.219000+00:00,Alternative
"Leon Bridges, Khruangbin",Texas Sun,search / artist_detail,2020-03-21 16:01:11.412000+00:00,Indie Rock
Maribou State,Feel Good (feat. Khruangbin),search / artist_detail,2020-03-21 16:05:23.868000+00:00,Electronic
The Notorious B.I.G.,Ready to Die (Bridgeport Sample Removed),search,2020-04-12 06:32:08.707000+00:00,Hip Hop/Rap
LL Cool J,"4,3,2,1 (feat. Method Man, Redman & DMX)",search,2020-04-12 07:45:09.097000+00:00,Hip Hop/Rap
"Lil Pump, Kanye West",I Love It,search / artist_detail,2020-04-12 07:45:58.133000+00:00,Hip Hop/Rap
"Rihanna, Kanye West, JAY-Z",Run This Town (feat. Kanye West & Rihanna),search / artist_detail,2020-04-12 07:46:01.780000+00:00,Hip Hop/Rap
"Alan Walker, A$AP Rocky",Live Fast,search / artist_detail / artist_detail / artist_see_all,2020-04-12 08:08:58.066000+00:00,Hip Hop/Rap
"SZA, Kendrick Lamar",All The Stars,search / artist_detail / artist_detail / artist_detail,2020-04-12 08:12:34.041000+00:00,Hip Hop/Rap
"Kendrick Lamar, Jay Rock, James Blake, Future",King's Dead,search / artist_detail / artist_detail / artist_detail,2020-04-12 08:16:26.725000+00:00,Hip Hop/Rap
21 Savage,Bank Account,search / artist_detail,2020-04-12 08:25:26.121000+00:00,Hip Hop/Rap
"Offset, Metro Boomin, 21 Savage",Ghostface Killers (feat. Travis Scott),search / artist_detail,2020-04-12 08:30:16.852000+00:00,Hip Hop/Rap
"Metro Boomin, 21 Savage",X (feat. Future),search / artist_detail,2020-04-12 08:34:45.662000+00:00,Rap
Антоха МС,Время ток,for_you / music_reco_module / playlist_detail,2020-04-22 17:23:15.446000+00:00,Dance
ЛАУД,Небеса (feat. Cream Soda & Антоха МС),for_you / music_reco_module / playlist_detail,2020-04-22 17:28:10.952000+00:00,House
Spice Girls,Wannabe (Radio Edit),search / artist_detail,2020-04-25 14:40:44.785000+00:00,Pop
Massive Attack,Paradise Circus,search / artist_detail,2020-05-01 16:56:14.326000+00:00,Electronic
Remember Sports,Where Are You,browse / album_detail,2020-05-04 14:38:28.795000+00:00,Alternative
Dent May,Welcome,for_you / music_reco_module / album_detail,2020-05-06 15:11:42.939000+00:00,Alternative
Pitbull,3 to Tango,search,2020-06-16 19:04:58.234000+00:00,Pop
Hot Glue,The City,for_you / music_reco_module / album_detail,2020-06-22 15:38:42.590000+00:00,Alternative
Odd Future,"Rella (feat. Hodgy Beats, Domo Genesis & Tyler, The Creator)",library / artist_detail / playlist_detail,2020-07-14 16:24:36.293000+00:00,Hip Hop/Rap
Yellow Days,The Way Things Change,search / artist_detail,2020-07-15 05:11:04.430000+00:00,R&B/Soul
